,a2c,ddpg,td3,ppo,sac,mean var,dji
2021-10-26,1021391.704971653,1064461.3991829646,1049938.9552309955,1001160.4071150628,1029802.50199609,,1041671.0004376635
2021-10-27,1021602.7585100136,1060183.4525855677,1048048.7464449848,1000655.3731118434,1020823.7272120019,,1033916.4142458431
2021-10-28,1032052.6487306557,1065283.577447491,1057387.2242701496,1001063.1048453905,1027109.4002085229,,1040901.9599721152
2021-10-29,1037432.2728151283,1069747.4983917049,1060748.266968056,1000991.9609785539,1029274.8551760217,,1043496.9879058771
2021-11-01,1039996.6568941078,1067697.4377609065,1066903.8927195515,1001195.0891174393,1031339.7135248681,,1046243.5935105638
2021-11-02,1042749.5787309608,1068982.9699569514,1073553.7731135334,1001704.1895836946,1041475.5327158471,,1050286.8027057296
2021-11-03,1048080.5337003098,1074211.0490051082,1071840.035190865,1001370.365867775,1051044.233624508,,1053344.1880546326
2021-11-04,1051331.4602720109,1073590.7895141414,1068232.3596880878,1000554.088450764,1049328.046803524,,1052372.7026367004
2021-11-05,1059089.402369835,1073617.7628951839,1073249.3674662556,1000368.9677920114,1055394.7393236656,,1058307.4464010203
2021-11-08,1060770.019492729,1079452.8168807796,1074988.8053667988,1000483.1394369737,1047983.1996927758,,1061345.0310631809
2021-11-09,1059768.266806694,1079220.2872787288,1070747.0070116962,1000216.3896008568,1049315.765427639,,1058075.300418523
2021-11-10,1050565.976702858,1072386.1751571468,1057694.9408762897,999859.6858499527,1047490.1414919397,,1051082.471681035
2021-11-11,1041433.2653774567,1069013.6821304134,1062404.8870127643,1000005.2933112375,1039874.2160501977,,1046458.8975296255
2021-11-12,1046065.3217891998,1076469.5376220515,1068651.6826632465,1000325.1013316613,1044934.9394236108,,1051675.8095010067
2021-11-15,1048229.7704281159,1067677.9310470393,1072985.1833956684,1000289.7379218674,1042678.6666880151,,1051301.1896116037
2021-11-16,1046486.4851429672,1066813.3099532893,1069661.1759570087,1000046.065188259,1040964.4524431726,,1052896.7380530736
2021-11-17,1045177.2895822068,1065918.6599670222,1061171.4763148273,998852.3431926611,1038512.2577753564,,1046744.9833139386
2021-11-18,1044847.5346536179,1060215.1559539607,1058665.745674416,998547.346169895,1032268.1902094384,,1044994.1018988858
2021-11-19,1034313.7410592575,1049084.2668014339,1047590.5695040668,997965.793318779,1031517.4526987573,,1037158.4922072919
2021-11-22,1032360.2695931931,1044937.711923199,1052272.9534838642,999130.2227506295,1031386.0243616601,,1037661.58896642
2021-11-23,1035720.426751091,1053333.9571014217,1058974.2638400043,1000393.1882247011,1033731.5787706872,,1043329.2510538177
2021-11-24,1037344.3956613083,1052584.3821655086,1052556.8848689045,999427.6117807085,1027820.608662655,,1043054.7725686292
2021-11-26,1010305.9778832932,1033671.1961837581,1027642.7971842731,997856.7806243479,1011685.143616726,,1016689.1339976199
2021-11-29,1019061.830178215,1052451.5631089746,1036458.2654231037,997437.6241303979,1018417.4426775476,,1023581.821330893
2021-11-30,1005916.90950103,1024997.3789819872,1013579.3131030048,995974.5110923692,996020.0459871789,,1004581.241648719
2021-12-01,997731.5368966599,1004761.352158131,985232.8419369891,995567.7245461884,994487.5342674638,,991131.5682803923
2021-12-02,1013442.7718591233,1015086.1303678172,1008153.0882537997,997203.1476960715,1003706.6981697466,,1009127.8889941637
2021-12-03,1011556.7734841843,1021632.3216863292,1000618.4724510348,996788.3809265709,1012530.5617676164,,1007388.3872841356
2021-12-06,1030063.7337506027,1040113.5615544933,1014568.4735458529,998041.7285867386,1028770.2719307329,,1026235.4547455304
2021-12-07,1044113.5793469162,1050849.338470997,1033596.2928474582,999403.9411263886,1034961.7494049455,,1040580.0281169752
2021-12-08,1048640.3645794601,1055273.3786473887,1031723.6976402438,998884.004871361,1034859.0209808733,,1041608.9810452805
2021-12-09,1049016.7124951095,1060441.4674878733,1029445.6628293003,998658.8379390871,1037894.9775467302,,1041607.2740895269
